sentence_id,word_id,old_lemma,new_lemma
40656,,,
40657,,,
40659,,,
40661,,,
40664,,,
40665,,,
40668,,,
40671,,,
40673,,,
40676,,,
40679,,,
40684,,,
40690,,,
40697,,,
40706,,,
40708,,,
40714,,,
40715,,,
40716,,,
40718,,,
40719,,,
40721,,,
40725,,,
40728,,,
40732,,,
40733,,,
40734,,,
40735,,,
40736,,,
40740,,,
40744,,,
40745,,,
40746,,,
40747,,,
40748,,,
40750,,,
40752,,,
40753,,,
40754,,,
40755,,,
40758,,,
40763,,,
40764,,,
40769,,,
40772,,,
40773,,,
40777,,,
40778,,,
40780,,,
40782,,,
40785,,,
40786,,,
40787,,,
40794,,,
40803,,,
40806,,,
40807,,,
40809,,,
40811,,,
40813,,,
40818,,,
40820,,,
40824,,,
40828,,,
40831,,,
40833,,,
40837,,,
40839,,,
40843,,,
40847,,,
40850,,,
40852,,,
40854,,,
40855,,,
40863,,,
40866,,,
40870,,,
40871,,,
40873,,,
40874,,,
40875,,,
40876,,,
40877,,,
40878,,,
40880,,,
40881,,,
40882,,,
40883,,,
40888,,,
40889,,,
40890,,,
40892,,,
40893,,,
40896,,,
40898,,,
40900,,,
40901,,,
40908,,,
40910,,,
40914,,,
40917,,,
40919,,,
40920,,,
40921,,,
40922,,,
40923,,,
40927,,,
40930,,,
40932,,,
40933,,,
40935,,,
40938,,,
40940,,,
40942,,,
40943,,,
40944,,,
40945,,,
40946,,,
40948,,,
40949,,,
40950,,,
40951,,,
40952,,,
40953,,,
40955,,,
40956,,,
40957,,,
40960,,,
40964,,,
40969,,,
40970,,,
40972,,,
40978,,,
40979,,,
40982,,,
40984,,,
40986,,,
40987,,,
40988,,,
40990,,,
40991,,,
40994,,,
40996,,,
40999,,,
41000,,,
41003,,,
41005,,,
41006,,,
41010,,,
41011,,,
41014,,,
41018,,,
41021,,,
41023,,,
41026,,,
41027,,,
41028,,,
41030,,,
41031,,,
41033,,,
41034,,,
41037,,,
41041,,,
41044,,,
41045,,,
41048,,,
41049,,,
41051,,,
41052,,,
41054,,,
41055,,,
41060,,,
41061,,,
41063,,,
41064,,,
41065,,,
41066,,,
41071,,,
41073,,,
41075,,,
41076,,,
41078,,,
41079,,,
41080,,,
41083,,,
41084,,,
41085,,,
41087,,,
41088,,,
41091,,,
41093,,,
41094,,,
41097,,,
41099,,,
41101,,,
41102,,,
41103,,,
41104,,,
41105,,,
41106,,,
41108,,,
41109,,,
41112,,,
41114,,,
41116,,,
41120,,,
41121,,,
41122,,,
41123,,,
41126,,,
41128,,,
41131,,,
41132,,,
41134,,,
41137,,,
41140,,,
41141,,,
41142,,,
41145,,,
41147,,,
41149,,,
41152,,,
41154,,,
41155,,,
41159,,,
41162,,,
41163,,,
41166,,,
41168,,,
41169,,,
41173,,,
41174,,,
41175,,,
41178,,,
41179,,,
41183,,,
41184,,,
41185,,,
41187,,,
41189,,,
41190,,,
41191,,,
41192,,,
41193,,,
41194,,,
41195,,,
41197,,,
41198,,,
41199,,,
41200,,,
41203,,,
41206,,,
41209,,,
41211,,,
41212,,,
41213,,,
41214,,,
41215,,,
41221,,,
41222,,,
41223,,,
41227,,,
41229,,,
41230,,,
41233,,,
41238,,,
41240,,,
41245,,,
41246,,,
41247,,,
41248,,,
41249,,,
41252,,,
41253,,,
41255,,,
41257,,,
41258,,,
41259,,,
41260,,,
41263,,,
41268,,,
41272,,,
41273,,,
41276,,,
41280,,,
41282,,,
41284,,,
41285,,,
41286,,,
41288,,,
41289,,,
41295,,,
41298,,,
41301,,,
41307,,,
41309,,,
41310,,,
41311,,,
41313,,,
41322,,,
41323,,,
41328,,,
41330,,,
41332,,,
41333,,,
41339,,,
41340,,,
41341,,,
41350,,,
41351,,,
41352,,,
41353,,,
41355,,,
41364,,,
41365,,,
41367,,,
41368,,,
41370,,,
41371,,,
41378,,,
41379,,,
41383,,,
41385,,,
41388,,,
41389,,,
41390,,,
41391,,,
41392,,,
41394,,,
41397,,,
41403,,,
41405,,,
41408,,,
41409,,,
41414,,,
41419,,,
41420,,,
41421,,,
41427,,,
41428,,,
41429,,,
41433,,,
41436,,,
41437,,,
41439,,,
41443,,,
41445,,,
41446,,,
41450,,,
41454,,,
41456,,,
41458,,,
41462,,,
41468,,,
41469,,,
41472,,,
41477,,,
41478,,,
41482,,,
41483,,,
41485,,,
41486,,,
41487,,,
41490,,,
41493,,,
41494,,,
41495,,,
41496,,,
41498,,,
41501,,,
41502,,,
41504,,,
41505,,,
41507,,,
41511,,,
41512,,,
41513,,,
41514,,,
41520,,,
41522,,,
41523,,,
41524,,,
41526,,,
41527,,,
41529,,,
41530,,,
41532,,,
41534,,,
41535,,,
41538,,,
41539,,,
41540,,,
41541,,,
41542,,,
41543,,,
41548,,,
41550,,,
41553,,,
41558,,,
41560,,,
41561,,,
41565,,,
41566,,,
41567,,,
41569,,,
41571,,,
41575,,,
41578,,,
41582,,,
41583,,,
41584,,,
41585,,,
41591,,,
41594,,,
41597,,,
41598,,,
41600,,,
41601,,,
41602,,,
41604,,,
41605,,,
41606,,,
41608,,,
41609,,,
41610,,,
41611,,,
41613,,,
41616,,,
41618,,,
41622,,,
41623,,,
41624,,,
41626,,,
41630,,,
41632,,,
41633,,,
41634,,,
41637,,,
41638,,,
41640,,,
41641,,,
41647,,,
41648,,,
41649,,,
41654,,,
41656,,,
41659,,,
41661,,,
41664,,,
41667,,,
41668,,,
41672,,,
41673,,,
41674,,,
41678,,,
41679,,,
41680,,,
41682,,,
41687,,,
41690,,,
41691,,,
41692,,,
41693,,,
41694,,,
41699,,,
41700,,,
41702,,,
41705,,,
41707,,,
41708,,,
41710,,,
41711,,,
41713,,,
41714,,,
41716,,,
41728,,,
41730,,,
41731,,,
41732,,,
41734,,,
41738,,,
41739,,,
41742,,,
41743,,,
41746,,,
41749,,,
41752,,,
41753,,,
41756,,,
41760,,,
41761,,,
41767,,,
41769,,,
41774,,,
41779,,,
41784,,,
41785,,,
41790,,,
41791,,,
41792,,,
41795,,,
41796,,,
41797,,,
41799,,,
41800,,,
41802,,,
41804,,,
41805,,,
41806,,,
41808,,,
41809,,,
41810,,,
41813,,,
41815,,,
41821,,,
41822,,,
41823,,,
41824,,,
41826,,,
41827,,,
41833,,,
41835,,,
41836,,,
41837,,,
41843,,,
41847,,,
41849,,,
41850,,,
41851,,,
41861,,,
41863,,,
41864,,,
41865,,,
41866,,,
41870,,,
41871,,,
41873,,,
41874,,,
41875,,,
41878,,,
41880,,,
41883,,,
41887,,,
41888,,,
41894,,,
41899,,,
41903,,,
41905,,,
41915,,,
41916,,,
41922,,,
41924,,,
41928,,,
41930,,,
41931,,,
41939,,,
41945,,,
41950,,,
41951,,,
41953,,,
41954,,,
41955,,,
41957,,,
41958,,,
41961,,,
41962,,,
41964,,,
41974,,,
41977,,,
41980,,,
41982,,,
41984,,,
41985,,,
41987,,,
41989,,,
41992,,,
41993,,,
41997,,,
41998,,,
41999,,,
42001,,,
42002,,,
42005,,,
42006,,,
42010,,,
42012,,,
42013,,,
42014,,,
42016,,,
42018,,,
42019,,,
42020,,,
42021,,,
42023,,,
42026,,,
42027,,,
42029,,,
42033,,,
42037,,,
42045,,,
42046,,,
42053,,,
42054,,,
42055,,,
42056,,,
42061,,,
42063,,,
42067,,,
42068,,,
42069,,,
42072,,,
42076,,,
42078,,,
42080,,,
42083,,,
42085,,,
42087,,,
42089,,,
42090,,,
42093,,,
42094,,,
42097,,,
42101,,,
42103,,,
42107,,,
42110,,,
42111,,,
42115,,,
42116,,,
42117,,,
42120,,,
42121,,,
42123,,,
42124,,,
42125,,,
42126,,,
42127,,,
42128,,,
42131,,,
42133,,,
42134,,,
42136,,,
42138,,,
42139,,,
42140,,,
42143,,,
42150,,,
42153,,,
42155,,,
42158,,,
42159,,,
42160,,,
42162,,,
42165,,,
42166,,,
42167,,,
42171,,,
42175,,,
42176,,,
42189,,,
42192,,,
42193,,,
42194,,,
42197,,,
42198,,,
42203,,,
42204,,,
42205,,,
42207,,,
42209,,,
42210,,,
42213,,,
42214,,,
42216,,,
42218,,,
42219,,,
42220,,,
42221,,,
42223,,,
42225,,,
42226,,,
42228,,,
42234,,,
42236,,,
42242,,,
42244,,,
42245,,,
42246,,,
42252,,,
42253,,,
42254,,,
42255,,,
42258,,,
42260,,,
42262,,,
42265,,,
42267,,,
42270,,,
42271,,,
42275,,,
42277,,,
42278,,,
42279,,,
42281,,,
42291,,,
42293,,,
42294,,,
42295,,,
42299,,,
42303,,,
42304,,,
42305,,,
42307,,,
42310,,,
42311,,,
42313,,,
42314,,,
42316,,,
42317,,,
42318,,,
42319,,,
42321,,,
42323,,,
42324,,,
42326,,,
42327,,,
42329,,,
42330,,,
42335,,,
42336,,,
42337,,,
42338,,,
42339,,,
42342,,,
42344,,,
42345,,,
42351,,,
42352,,,
42355,,,
42357,,,
42358,,,
42362,,,
42365,,,
42367,,,
42368,,,
42369,,,
42376,,,
42377,,,
42379,,,
42380,,,
42386,,,
42387,,,
42390,,,
42392,,,
42393,,,
42394,,,
42397,,,
42401,,,
42403,,,
42409,,,
42410,,,
42413,,,
42416,,,
42418,,,
42419,,,
42421,,,
42424,,,
42425,,,
42428,,,
42430,,,
42431,,,
42434,,,
42435,,,
42436,,,
42437,,,
42438,,,
42440,,,
42443,,,
42444,,,
42445,,,
42446,,,
42449,,,
42450,,,
42454,,,
42455,,,
42456,,,
42458,,,
42460,,,
42462,,,
42464,,,
42467,,,
42470,,,
42473,,,
42474,,,
42476,,,
42477,,,
42478,,,
42479,,,
42484,,,
42485,,,
42486,,,
42489,,,
42497,,,
42502,,,
42504,,,
42505,,,
42509,,,
42512,,,
42515,,,
42516,,,
42518,,,
42519,,,
42521,,,
42525,,,
42526,,,
42527,,,
42529,,,
42532,,,
42535,,,
42536,,,
42537,,,
42539,,,
42541,,,
42546,,,
42557,,,
42558,,,
42562,,,
42566,,,
42568,,,
42570,,,
42575,,,
42576,,,
42579,,,
42583,,,
42586,,,
42591,,,
42593,,,
42596,,,
42599,,,
42600,,,
42609,,,
42610,,,
42611,,,
42612,,,
42613,,,
42614,,,
42617,,,
42619,,,
42620,,,
42621,,,
42628,,,
42629,,,
42633,,,
42634,,,
42635,,,
42637,,,
42638,,,
42639,,,
42644,,,
42645,,,
42647,,,
42651,,,
42652,,,
42653,,,
42655,,,
42657,,,
42658,,,
42661,,,
42662,,,
42663,,,
42666,,,
42667,,,
42671,,,
42672,,,
42675,,,
42677,,,
42678,,,
42681,,,
42682,,,
42685,,,
42690,,,
42691,,,
42692,,,
42694,,,
42699,,,
42701,,,
42704,,,
42706,,,
42708,,,
42711,,,
42714,,,
42715,,,
42718,,,
42721,,,
42725,,,
42728,,,
42729,,,
42731,,,
42732,,,
42733,,,
42735,,,
42738,,,
42740,,,
42744,,,
42745,,,
42747,,,
42748,,,
42749,,,
42754,,,
42755,,,
42761,,,
42764,,,
42770,,,
42773,,,
42774,,,
42777,,,
42778,,,
42780,,,
42783,,,
42785,,,
42788,,,
42789,,,
42790,,,
42791,,,
42792,,,
42793,,,
42797,,,
42798,,,
42799,,,
42801,,,
42802,,,
42805,,,
42807,,,
42808,,,
42809,,,
42813,,,
42816,,,
42819,,,
42822,,,
42823,,,
42827,,,
42828,,,
42830,,,
42831,,,
42833,,,
42834,,,
42835,,,
42836,,,
42837,,,
42843,,,
42847,,,
42848,,,
42854,,,
42855,,,
42856,,,
42858,,,
42862,,,
42866,,,
42867,,,
42869,,,
42871,,,
42872,,,
42873,,,
42877,,,
42882,,,
42883,,,
42885,,,
42888,,,
42894,,,
42895,,,
42896,,,
42900,,,
42901,,,
42903,,,
42904,,,
42905,,,
42909,,,
42910,,,
42912,,,
42915,,,
42918,,,
42920,,,
42922,,,
42923,,,
42924,,,
42929,,,
42931,,,
42932,,,
42933,,,
42935,,,
42937,,,
42938,,,
42939,,,
42940,,,
42942,,,
42943,,,
42944,,,
42949,,,
42951,,,
42953,,,
42954,,,
42955,,,
42956,,,
42959,,,
42961,,,
42963,,,
42964,,,
42965,,,
42967,,,
42974,,,
42978,,,
42982,,,
42984,,,
42985,,,
42986,,,
42988,,,
42995,,,
42996,,,
42997,,,
42999,,,
43002,,,
43008,,,
43009,,,
43010,,,
43012,,,
43013,,,
43014,,,
43016,,,
43021,,,
43023,,,
43025,,,
43026,,,
43027,,,
43028,,,
43033,,,
43035,,,
43038,,,
43041,,,
43042,,,
43043,,,
43044,,,
43053,,,
43055,,,
43056,,,
43062,,,
43063,,,
43064,,,
43067,,,
43071,,,
43074,,,
43078,,,
43080,,,
43081,,,
43083,,,
43085,,,
43086,,,
43087,,,
43088,,,
43089,,,
43091,,,
43099,,,
43100,,,
43101,,,
43102,,,
43104,,,
43105,,,
43107,,,
43109,,,
43111,,,
43116,,,
43117,,,
43120,,,
43124,,,
43125,,,
43126,,,
43128,,,
43130,,,
43133,,,
43134,,,
43135,,,
43136,,,
43139,,,
43154,,,
43157,,,
43160,,,
43161,,,
43162,,,
43170,,,
43172,,,
43174,,,
43175,,,
43179,,,
43184,,,
43189,,,
43191,,,
43194,,,
43195,,,
43196,,,
43197,,,
43202,,,
43205,,,
43206,,,
43213,,,
43220,,,
43222,,,
43223,,,
43224,,,
43226,,,
43229,,,
43231,,,
43233,,,
43238,,,
43243,,,
43249,,,
43250,,,
43252,,,
43254,,,
43256,,,
43260,,,
43262,,,
43268,,,
43271,,,
43273,,,
43279,,,
43280,,,
43281,,,
43282,,,
43283,,,
43286,,,
43290,,,
43294,,,
43299,,,
43302,,,
43306,,,
43309,,,
43310,,,
43314,,,
43319,,,
43321,,,
43328,,,
43329,,,
43332,,,
43333,,,
43334,,,
43337,,,
43340,,,
43342,,,
43344,,,
43345,,,
43348,,,
43353,,,
43354,,,
43356,,,
43359,,,
43361,,,
43364,,,
43366,,,
43369,,,
43375,,,
43378,,,
43382,,,
43383,,,
43384,,,
43386,,,
43387,,,
43389,,,
43395,,,
43402,,,
43403,,,
43404,,,
43405,,,
43414,,,
43422,,,
43426,,,
43427,,,
43428,,,
43431,,,
43436,,,
43437,,,
43440,,,
43441,,,
43444,,,
43445,,,
43448,,,
43450,,,
43451,,,
43457,,,
43458,,,
43460,,,
43461,,,
43462,,,
43465,,,
43466,,,
43467,,,
43471,,,
43473,,,
43474,,,
43475,,,
43477,,,
43478,,,
43479,,,
43480,,,
43482,,,
43483,,,
43484,,,
43489,,,
43491,,,
43495,,,
43496,,,
43498,,,
43499,,,
43501,,,
43503,,,
43504,,,
43505,,,
43506,,,
43507,,,
43510,,,
43515,,,
43522,,,
43524,,,
43526,,,
43528,,,
43529,,,
43530,,,
43534,,,
43538,,,
43540,,,
43543,,,
43544,,,
43546,,,
43547,,,
43550,,,
43551,,,
43552,,,
43554,,,
43559,,,
43560,,,
43563,,,
43565,,,
43566,,,
43569,,,
43571,,,
43572,,,
43577,,,
43578,,,
43579,,,
43580,,,
43583,,,
43585,,,
43590,,,
43593,,,
43599,,,
43602,,,
43604,,,
43606,,,
43607,,,
43610,,,
43612,,,
43613,,,
43614,,,
43615,,,
43616,,,
43620,,,
43621,,,
43623,,,
43625,,,
43629,,,
43630,,,
43632,,,
43636,,,
43648,,,
43650,,,
43653,,,
43656,,,
43658,,,
43659,,,
43662,,,
43667,,,
43671,,,
43677,,,
43679,,,
43680,,,
43681,,,
43682,,,
43683,,,
43684,,,
43687,,,
43688,,,
43689,,,
43691,,,
43693,,,
43696,,,
43697,,,
43700,,,
43701,,,
43704,,,
43707,,,
43711,,,
43715,,,
43718,,,
43719,,,
43723,,,
43726,,,
43728,,,
43730,,,
43731,,,
43738,,,
43739,,,
43740,,,
43743,,,
43744,,,
43749,,,
43754,,,
43755,,,
43756,,,
43757,,,
43758,,,
43759,,,
43763,,,
43769,,,
43770,,,
43771,,,
43773,,,
43774,,,
43778,,,
43779,,,
43780,,,
43781,,,
43786,,,
43787,,,
43788,,,
43789,,,
43791,,,
43792,,,
43793,,,
43797,,,
43799,,,
43800,,,
43803,,,
43806,,,
43807,,,
43808,,,
43810,,,
43811,,,
43812,,,
43813,,,
43814,,,
43819,,,
43824,,,
43826,,,
43827,,,
43830,,,
43832,,,
43834,,,
43836,,,
43837,,,
43838,,,
43840,,,
43841,,,
43842,,,
43844,,,
43848,,,
43849,,,
43851,,,
43856,,,
43861,,,
43864,,,
43867,,,
43868,,,
43869,,,
43870,,,
43871,,,
43874,,,
43875,,,
43878,,,
43883,,,
43885,,,
43887,,,
43888,,,
43892,,,
43894,,,
43895,,,
43898,,,
43899,,,
43901,,,
43903,,,
43904,,,
43906,,,
43907,,,
43910,,,
43923,,,
43924,,,
43927,,,
43928,,,
43930,,,
43931,,,
43932,,,
43934,,,
43935,,,
43936,,,
43937,,,
43938,,,
43941,,,
43944,,,
43948,,,
43949,,,
43951,,,
43952,,,
43955,,,
43959,,,
43960,,,
43962,,,
43964,,,
43965,,,
43966,,,
43967,,,
43968,,,
43973,,,
43986,,,
43987,,,
43988,,,
43990,,,
43991,,,
43992,,,
43993,,,
43994,,,
43995,,,
44001,,,
44002,,,
44007,,,
44008,,,
44012,,,
44014,,,
44020,,,
44021,,,
44023,,,
44025,,,
44026,,,
44027,,,
44028,,,
44031,,,
44036,,,
44040,,,
44045,,,
44046,,,
44048,,,
44051,,,
44052,,,
44057,,,
44058,,,
44059,,,
44062,,,
44063,,,
44067,,,
44068,,,
44071,,,
44073,,,
44074,,,
44077,,,
44079,,,
44080,,,
44081,,,
44084,,,
44087,,,
44088,,,
44093,,,
44097,,,
44099,,,
44103,,,
44104,,,
44106,,,
44111,,,
44113,,,
44119,,,
44122,,,
44124,,,
44126,,,
44127,,,
44128,,,
44129,,,
44133,,,
44134,,,
44137,,,
44138,,,
44142,,,
44145,,,
44146,,,
44148,,,
44149,,,
44158,,,
44159,,,
44162,,,
44164,,,
44166,,,
44167,,,
44170,,,
44174,,,
44176,,,
44178,,,
44180,,,
44187,,,
44189,,,
44190,,,
44191,,,
44193,,,
44195,,,
44197,,,
44203,,,
44205,,,
44206,,,
44208,,,
44209,,,
44210,,,
44211,,,
44215,,,
44217,,,
44218,,,
44226,,,
44228,,,
44232,,,
44233,,,
44235,,,
44237,,,
44238,,,
44240,,,
44241,,,
44244,,,
44245,,,
44246,,,
44249,,,
44250,,,
44251,,,
44252,,,
44253,,,
44254,,,
44256,,,
44257,,,
44258,,,
44269,,,
44275,,,
44276,,,
44277,,,
44278,,,
44279,,,
44280,,,
44285,,,
44288,,,
44291,,,
44294,,,
44295,,,
44299,,,
44301,,,
44304,,,
44305,,,
44307,,,
44309,,,
44311,,,
44312,,,
44319,,,
44320,,,
44329,,,
44332,,,
44337,,,
44338,,,
44340,,,
44344,,,
44345,,,
44346,,,
44347,,,
44348,,,
44349,,,
44352,,,
44353,,,
44355,,,
44357,,,
44358,,,
44359,,,
44362,,,
44364,,,
44365,,,
44369,,,
44370,,,
44372,,,
44374,,,
44377,,,
44381,,,
44383,,,
44384,,,
44386,,,
44388,,,
44389,,,
44393,,,
44395,,,
44397,,,
44399,,,
44401,,,
44402,,,
44403,,,
44404,,,
44406,,,
44410,,,
44411,,,
44412,,,
44416,,,
44417,,,
44418,,,
44421,,,
44422,,,
44423,,,
44424,,,
44425,,,
44427,,,
44428,,,
44429,,,
44435,,,
44437,,,
44438,,,
44442,,,
44443,,,
44444,,,
44446,,,
44449,,,
44450,,,
44452,,,
44454,,,
44455,,,
44456,,,
44458,,,
44462,,,
44464,,,
44466,,,
44467,,,
44472,,,
44473,,,
44474,,,
44475,,,
44477,,,
44478,,,
44479,,,
44482,,,
44483,,,
44486,,,
44487,,,
44488,,,
44491,,,
44493,,,
44495,,,
44496,,,
44497,,,
44499,,,
44500,,,
44501,,,
44508,,,
44510,,,
44512,,,
44513,,,
44514,,,
44517,,,
44520,,,
44521,,,
44524,,,
44526,,,
44528,,,
44529,,,
44531,,,
44534,,,
44536,,,
44539,,,
44540,,,
44541,,,
44543,,,
44544,,,
44545,,,
44546,,,
44547,,,
44551,,,
44552,,,
44553,,,
44558,,,
44559,,,
44560,,,
44561,,,
44563,,,
44566,,,
44567,,,
44568,,,
44571,,,
44575,,,
44576,,,
44583,,,
44584,,,
44586,,,
44592,,,
44595,,,
44601,,,
44602,,,
44604,,,
44608,,,
44610,,,
44614,,,
44615,,,
44617,,,
44618,,,
44619,,,
44622,,,
44624,,,
44625,,,
44626,,,
44637,,,
44641,,,
44644,,,
44646,,,
44650,,,
44651,,,
44652,,,
44653,,,
44657,,,
44670,,,
44671,,,
44672,,,
44676,,,
44677,,,
44681,,,
44684,,,
44685,,,
44686,,,
44687,,,
44689,,,
44692,,,
44698,,,
44702,,,
44706,,,
44707,,,
44708,,,
44710,,,
44716,,,
44717,,,
44719,,,
44720,,,
44721,,,
44722,,,
44724,,,
44725,,,
44727,,,
44729,,,
44732,,,
44733,,,
44735,,,
44736,,,
44737,,,
44738,,,
44740,,,
44742,,,
44744,,,
44747,,,
44748,,,
44752,,,
44754,,,
44755,,,
44758,,,
44760,,,
44762,,,
44763,,,
44764,,,
44768,,,
44771,,,
44773,,,
44774,,,
44775,,,
44777,,,
44778,,,
44779,,,
44781,,,
44784,,,
44787,,,
44788,,,
44793,,,
44794,,,
44795,,,
44797,,,
44799,,,
44800,,,
44801,,,
44805,,,
44806,,,
44807,,,
44809,,,
44812,,,
44815,,,
44816,,,
44818,,,
44820,,,
44822,,,
44823,,,
44824,,,
44826,,,
44829,,,
44830,,,
44834,,,
44837,,,
44838,,,
44844,,,
44847,,,
44848,,,
44849,,,
44850,,,
44854,,,
44857,,,
44858,,,
44859,,,
44860,,,
44862,,,
44863,,,
44865,,,
44866,,,
44867,,,
44868,,,
44869,,,
44874,,,
44875,,,
44876,,,
44880,,,
44885,,,
44886,,,
44890,,,
44891,,,
44893,,,
44896,,,
44898,,,
44900,,,
44901,,,
44902,,,
44905,,,
44907,,,
44909,,,
44911,,,
44912,,,
44913,,,
44917,,,
44918,,,
44920,,,
44921,,,
44922,,,
44924,,,
44933,,,
44936,,,
44938,,,
44939,,,
44940,,,
44941,,,
44944,,,
44946,,,
44947,,,
44948,,,
44950,,,
44953,,,
44956,,,
44957,,,
44958,,,
44961,,,
44962,,,
44965,,,
44968,,,
44970,,,
44971,,,
44972,,,
44973,,,
44974,,,
44977,,,
44979,,,
44980,,,
44986,,,
44988,,,
44989,,,
44992,,,
44994,,,
45000,,,
45002,,,
45006,,,
45007,,,
45012,,,
45014,,,
45015,,,
45018,,,
45021,,,
45026,,,
45028,,,
45029,,,
45033,,,
45036,,,
45040,,,
45042,,,
45046,,,
45048,,,
45049,,,
45050,,,
45052,,,
45053,,,
45055,,,
45057,,,
45058,,,
45059,,,
45061,,,
45062,,,
45064,,,
45066,,,
45068,,,
45071,,,
45073,,,
45076,,,
45078,,,
45079,,,
45080,,,
45081,,,
45082,,,
45084,,,
45088,,,
45090,,,
45091,,,
45092,,,
45095,,,
45096,,,
45097,,,
45099,,,
45100,,,
45101,,,
45106,,,
45108,,,
45111,,,
45113,,,
45116,,,
45122,,,
45125,,,
45127,,,
45128,,,
45130,,,
45131,,,
45132,,,
45134,,,
45135,,,
45141,,,
45142,,,
45144,,,
45145,,,
45146,,,
45147,,,
45150,,,
45153,,,
45156,,,
45157,,,
45158,,,
45160,,,
45161,,,
45162,,,
45163,,,
45164,,,
45167,,,
45168,,,
45169,,,
45178,,,
45179,,,
45180,,,
45181,,,
45182,,,
45184,,,
45185,,,
45189,,,
45192,,,
45194,,,
45197,,,
45200,,,
45202,,,
45203,,,
45211,,,
45212,,,
45214,,,
45217,,,
45219,,,
45221,,,
45224,,,
45229,,,
45232,,,
45241,,,
45242,,,
45243,,,
45244,,,
45245,,,
45246,,,
45247,,,
45248,,,
45250,,,
45252,,,
45256,,,
45257,,,
45259,,,
45262,,,
45264,,,
45267,,,
45268,,,
45269,,,
45271,,,
45272,,,
45273,,,
45274,,,
45276,,,
45279,,,
45280,,,
45283,,,
45288,,,
45290,,,
45291,,,
45292,,,
45295,,,
45300,,,
45302,,,
45307,,,
45309,,,
45310,,,
45312,,,
45313,,,
45319,,,
45320,,,
45321,,,
45325,,,
45329,,,
45332,,,
45333,,,
45345,,,
45346,,,
45351,,,
45352,,,
45355,,,
45361,,,
45362,,,
45365,,,
45366,,,
45372,,,
45375,,,
45376,,,
45378,,,
45380,,,
45383,,,
45384,,,
45385,,,
45388,,,
45390,,,
45394,,,
45396,,,
45398,,,
45400,,,
45405,,,
45409,,,
45410,,,
45416,,,
45417,,,
45420,,,
45421,,,
45425,,,
45427,,,
45429,,,
45430,,,
45432,,,
45434,,,
45435,,,
45437,,,
45443,,,
45444,,,
45446,,,
45447,,,
45448,,,
45451,,,
45456,,,
45458,,,
45466,,,
45469,,,
45470,,,
45472,,,
45473,,,
45474,,,
45476,,,
45477,,,
45478,,,
45480,,,
45486,,,
45487,,,
45492,,,
45499,,,
45500,,,
45502,,,
45503,,,
45504,,,
45505,,,
45508,,,
45511,,,
45512,,,
45513,,,
45515,,,
45516,,,
45517,,,
45521,,,
45522,,,
45525,,,
45532,,,
45533,,,
45536,,,
45537,,,
45538,,,
45541,,,
45547,,,
45548,,,
45553,,,
45555,,,
45557,,,
45559,,,
45561,,,
45562,,,
45563,,,
45564,,,
45567,,,
45568,,,
45571,,,
45574,,,
45576,,,
45577,,,
45579,,,
45581,,,
45588,,,
45590,,,
45591,,,
45595,,,
45601,,,
45602,,,
45603,,,
45605,,,
45611,,,
45613,,,
45614,,,
45616,,,
45620,,,
45622,,,
45625,,,
45626,,,
45628,,,
45630,,,
45631,,,
45633,,,
45634,,,
45635,,,
45638,,,
45639,,,
45645,,,
45649,,,
45650,,,
45651,,,
45655,,,
45656,,,
45669,,,
45670,,,
45671,,,
45672,,,
45673,,,
45675,,,
45676,,,
45680,,,
45681,,,
45686,,,
45687,,,
45689,,,
45691,,,
45694,,,
45696,,,
45697,,,
45700,,,
45702,,,
45703,,,
45704,,,
45705,,,
45706,,,
45707,,,
45709,,,
45711,,,
45713,,,
45714,,,
45716,,,
45724,,,
45726,,,
45727,,,
45729,,,
45730,,,
45733,,,
45734,,,
45736,,,
45737,,,
45738,,,
45739,,,
45740,,,
45743,,,
45744,,,
45745,,,
45747,,,
45753,,,
45754,,,
45755,,,
45756,,,
45757,,,
45758,,,
45759,,,
45760,,,
45764,,,
45767,,,
45768,,,
45772,,,
45774,,,
45777,,,
45778,,,
45779,,,
45780,,,
45784,,,
45786,,,
45788,,,
45792,,,
45794,,,
45796,,,
45799,,,
45800,,,
45805,,,
45806,,,
45809,,,
45811,,,
45813,,,
45814,,,
45817,,,
45821,,,
45823,,,
45824,,,
45825,,,
45828,,,
45829,,,
45832,,,
45835,,,
45836,,,
45838,,,
45840,,,
45841,,,
45844,,,
45850,,,
45854,,,
45857,,,
45859,,,
45860,,,
45861,,,
45864,,,
45865,,,
45868,,,
45869,,,
45871,,,
45872,,,
45875,,,
45878,,,
45879,,,
45880,,,
45881,,,
45882,,,
45884,,,
45885,,,
45888,,,
45890,,,
45893,,,
45898,,,
45904,,,
45905,,,
45907,,,
45908,,,
45909,,,
45910,,,
45912,,,
45914,,,
45917,,,
45918,,,
45922,,,
45925,,,
45926,,,
45929,,,
45930,,,
45933,,,
45934,,,
45935,,,
45936,,,
45939,,,
45940,,,
45942,,,
45948,,,
45950,,,
45957,,,
45959,,,
45961,,,
45962,,,
45963,,,
45966,,,
45967,,,
45968,,,
45969,,,
45971,,,
45972,,,
45973,,,
45975,,,
45976,,,
45978,,,
45982,,,
45984,,,
45985,,,
45986,,,
45988,,,
45989,,,
45991,,,
45992,,,
45994,,,
45996,,,
45998,,,
45999,,,
46000,,,
46001,,,
46003,,,
46006,,,
46011,,,
46015,,,
46018,,,
46021,,,
